word,count,word1,word2,word3,word4,word5
和,2086,支气管结核(细菌学和组织学证实),声带结核(细菌学和组织学证实),气管结核(细菌学和组织学证实),喉结核(细菌学和组织学证实),肺门淋巴结结核(细菌学和组织学证实)
的,1255,人类免疫缺陷病毒[HIV]相关的消瘦综合征,软腭的鼻咽后面恶性肿瘤,舌尖及侧缘的恶性肿瘤,HIV感染的不典型皮肤淋巴细胞增生性疾病,艾滋病相关的脑病
后,1146,脑膜炎球菌感染后关节炎,结核性脊柱后凸,带状疱疹后坐骨神经痛,腹膜后淋巴结结核,带状疱疹后三叉神经痛
[,602,肺阿米巴病[阿米巴肺脓肿],结核性肺炎[干酪性肺炎],假膜性肠炎[难辨梭状芽孢杆菌肠炎],肝阿米巴病[阿米巴肝脓肿],肺结核球[肺结核瘤]
],602,肺阿米巴病[阿米巴肺脓肿],结核性肺炎[干酪性肺炎],假膜性肠炎[难辨梭状芽孢杆菌肠炎],肝阿米巴病[阿米巴肝脓肿],肺结核球[肺结核瘤]
-,525,阿盖尔-罗伯逊现象,克-雅病,复发型斑疹伤寒[Brill-Zinsser病],鸟-胞内复合分枝杆菌感染,华-弗综合征[Waterhouse-Friderichsen综合征]
，,492,肺干酪性结核，痰镜检（+）,结核性肺纤维变性，痰镜检（+）,肺结核，痰镜检（+）,肺结核瘤，痰镜检（+）,大肠杆菌感染，未指明部位
(,463,肺结核(仅痰涂片证实),肺结核(痰涂片及培养均证实),"继发性肺结核(初治,单耐药)涂阳培阳","继发性肺结核(初治,单耐药)涂阴培阳",肺结核(显微镜检证实)
),462,肺结核(仅痰涂片证实),肺结核(痰涂片及培养均证实),"继发性肺结核(初治,单耐药)涂阳培阳","继发性肺结核(初治,单耐药)涂阴培阳",肺结核(显微镜检证实)
内,329,眼内恶性肿瘤,唇内面颊侧面恶性肿瘤,眶内恶性肿瘤,鸟-胞内复合分枝杆菌感染,内眦恶性肿瘤
下,307,下颌下腺结核,流行性腮腺炎并发下颌下腺炎,膈下结核性脓肿,下唇系带恶性肿瘤,颏下淋巴结结核
反应,290,梅毒血清反应阳性,反应性嗜酸粒细胞增多,类白血病样反应,反应性低血糖症[餐后低血糖症],过度惊吓反应症
引起,284,肿瘤引起的脑积水,肿瘤引起的骨折,肿瘤引起的变形性骨炎,多发性骨髓瘤引起的变形性骨炎,多发性骨髓瘤引起的肾小球疾患
、,268,妊娠合并内分泌、营养和代谢疾病,产褥期内分泌、营养和代谢疾病,分娩合并内分泌、营养和代谢疾病,由于脑部疾病、损害和功能障碍引起的器质性人格和行为障碍,妊娠合并先天性畸形、变形和染色体异常
不,249,不动杆菌感染,不全性带状疱疹,HIV感染的不典型皮肤淋巴细胞增生性疾病,不动杆菌属性败血症,难治性贫血不伴有铁粒幼细胞
与,239,与归类在他处的障碍或疾病有关的心理和行为因素,与慢性炎症相关弥漫大B细胞淋巴瘤,与产褥期有关的轻度精神和行为障碍,与精神发育迟滞和刻板动作有关的多动障碍,与产褥期有关的重度精神和行为障碍
形成,223,化脓性乙状窦血栓形成,因子Ⅷ抗体形成,化脓性失状窦血栓形成,化脓性直窦血栓形成,垂体瘢痕形成
有关,222,与归类在他处的障碍或疾病有关的心理和行为因素,与产褥期有关的轻度精神和行为障碍,与人工授精有关特指并发症,与精神发育迟滞和刻板动作有关的多动障碍,与产褥期有关的重度精神和行为障碍
",",205,"继发性肺结核(初治,多耐药)涂阴培阳","继发性肺结核(初治,多耐药)涂阳培阳","继发性肺结核(初治,单耐药)涂阳培阳","继发性肺结核(初治,单耐药)涂阴培阳","继发性肺结核(初治,广泛耐药)涂阳培阳"
或,198,1型糖尿病性黑棘皮症或血脂障碍或高胰岛素血症或肥胖症,糖尿病性黑棘皮症或血脂障碍或高胰岛素血症或肥胖症,普通变异型免疫缺陷伴对B或T细胞的自身抗体,重症联合免疫缺陷伴低或正常数量的B细胞,2型糖尿病性黑棘皮症或血脂障碍或高胰岛素血症或肥胖症
1,197,补体1酯酶抑制剂缺乏,淋巴细胞功能相关抗原-1缺陷,滤泡性非霍奇金淋巴瘤1级,1型糖尿病性高血糖状态昏迷,1型糖尿病性高渗性高血糖状态昏迷
周围,195,肾上腺周围组织恶性肿瘤,法特壶腹周围恶性肿瘤,周围淋巴结结核,直肠周围周围神经和自主神经恶性肿瘤,肛门周围尖锐湿疣
2,177,2型糖尿病性高血糖状态昏迷,2型糖尿病性高渗性高血糖状态昏迷,2型糖尿病性酮症酸中毒并昏迷,滤泡性非霍奇金淋巴瘤2级,2型糖尿病性低血糖昏迷
多,166,"继发性肺结核(初治,多耐药)涂阴培阳","继发性肺结核(初治,多耐药)涂阳培阳","支气管结核(初治,多耐药)涂阳培阳","继发性肺结核(复治,多耐药)涂阴培阳","继发性肺结核(复治,多耐药)涂阳培阳"
（,159,肺干酪性结核，痰镜检（+）,结核性肺纤维变性，痰镜检（+）,肺结核，痰镜检（+）,肺结核瘤，痰镜检（+）,结核性肺炎，痰镜检（+）
）,158,肺干酪性结核，痰镜检（+）,结核性肺纤维变性，痰镜检（+）,肺结核，痰镜检（+）,肺结核瘤，痰镜检（+）,结核性肺炎，痰镜检（+）
个人,151,嗅觉和味觉问题个人史,恶性肿瘤个人史,听觉问题个人史,严重急性呼吸综合征个人史,视力问题个人史
上,146,锁骨上淋巴结结核,乳腺中上象限恶性肿瘤,上唇系带恶性肿瘤,上牙龈恶性肿瘤,右肺上叶恶性肿瘤
在,143,与归类在他处的障碍或疾病有关的心理和行为因素,早产胎膜早破(在24小时之内产程开始),足月胎膜早破(在24小时之内产程开始),早产胎膜早破(在1-7天内产程开始),足月胎膜早破(在1-7天内产程开始)
小,121,沙门菌小肠炎,小唾液腺恶性肿瘤,急性小肠炎,病毒性小肠炎,黑色小孢子菌病
所,112,用钝器所击打的依法处置,枪弹和弹片所引起的战争损伤,由于手枪所引起的战争损伤,水中武器爆炸所引起的战争损伤,由于气枪所引起的战争损伤
于,109,附加于痴呆的谵妄,非附加于痴呆的谵妄,右心室衰竭(继发于左心衰竭),通常起病于童年和少年期的行为与情绪障碍,继发于蛋白质-热能营养不良的发育迟缓
问题,108,对生活周期转换的适应问题,避孕问题,生育问题,由于社会问题引起的高危妊娠监督,与无家可归有关的问题
为,102,"双相情感障碍,目前为轻度抑郁发作","双相情感障碍,目前为轻躁狂发作","双相情感障碍,目前为伴有精神病性症状的躁狂发作","双相情感障碍,目前为不伴有精神病性症状的躁狂发作",肺结核(细菌学和组织学检查为阴性)
无,99,人粒细胞无形体病,病毒性肝炎甲型急性无黄疸型,脊髓灰质炎无瘫痪型,病毒性肝炎乙型急性无黄疸型,病毒性肝炎乙型丁型急性无黄疸型
+,97,原发性皮肤CD30+间变性大细胞淋巴瘤,原发皮肤侵袭性嗜表皮CD8+T细胞淋巴瘤,ALK+大B细胞淋巴瘤,原发皮肤CD30+T细胞淋巴增殖性疾病,原发皮肤CD4+小/中多形性T细胞淋巴瘤
见,97,血液化学异常所见,尿微生物学检查异常所见,血液化学特指异常所见,特指血清免疫学异常所见,血清免疫学异常所见
大,94,大血管恶性肿瘤,大网膜继发恶性肿瘤,大阴唇恶性肿瘤,结核性大咯血,大唾液腺恶性肿瘤
部分,89,舌活动部分恶性肿瘤,部分性脂肪营养不良,"先天性共济失调,精神发育迟缓及部分无虹膜",急性粒细胞性白血病部分分化型伴缓解(M2型),急性粒细胞性白血病部分分化型(M2型)
及,88,肺结核(痰涂片及培养均证实),舌根和咽部及喉部恶性肿瘤,舌下腺及舌根恶性肿瘤,舌根及咽部恶性肿瘤,口腔及咽部恶性肿瘤
具有,83,具有子宫内避孕装置的妊娠,具有流产史的妊娠监督,具有子宫内避孕器的孕产妇医疗,具有不孕症史者的妊娠监督,具有水泡状胎块史的妊娠监督
被,73,脾被膜撕裂,行人被机动车辆碰撞的交通事故,肾被膜积液,行人被火车碰伤,骑手或乘员与被驱赶的牲畜的碰撞
/,72,T淋巴母细胞白血病/淋巴瘤,富T细胞/富组织细胞大B细胞淋巴瘤,B淋巴母细胞性白血病/淋巴瘤,原发皮肤CD4+小/中多形性T细胞淋巴瘤,结外NK/T细胞淋巴瘤(鼻型)
特殊,68,肠道传染病的特殊筛查,胃部肿瘤的特殊筛查,雅司病的特殊筛查,原发皮肤外周T细胞淋巴瘤(非特殊类型),呼吸道结核的特殊筛查
管,68,幽门管恶性肿瘤,肝胆管恶性肿瘤,肝胆管交界性肿瘤,胆囊管恶性肿瘤,女性沃尔夫管恶性肿瘤
完全,65,单侧完全声带麻痹,双侧不完全声带麻痹,单侧完全喉麻痹,单侧不完全喉麻痹,单侧不完全声带麻痹
其他,64,原发皮肤弥漫性大B细胞淋巴瘤(其他型),其他兴奋剂(包括咖啡因)的有害使用,其他兴奋剂急性中毒,其他兴奋剂(包括咖啡因)戒断状态,其他兴奋剂(包括咖啡因)依赖综合征
用,53,用手枪发射方式故意自害,在游泳池中用淹溺和沉没方式故意自害,接触松土用农耕器具,在浴室浴盆中用淹溺和沉没方式故意自害,在自然水域中用淹溺和沉没方式故意自害
进行,46,用杀虫剂进行加害,植物类养料和肥料进行加害,用气体和蒸气进行加害,铊进行加害,用腐蚀性物质进行加害
单,45,"继发性肺结核(初治,单耐药)涂阳培阳","继发性肺结核(初治,单耐药)涂阴培阳","继发性肺结核(复治,单耐药)涂阳培阳","支气管结核(初治,单耐药)涂阳培阳","继发性肺结核(复治,单耐药)涂阴培阳"
使用,44,可卡因的有害使用,酒精的有害使用,镇静剂或催眠剂的有害使用,大麻类物质的有害使用,阿片类药有害使用
单纯,42,唇部单纯疱疹,耳部单纯疱疹HSV-Ⅱ型,单纯疱疹病毒性水疱皮炎,面部单纯疱疹,唇部单纯疱疹HSV-Ⅱ型
由于,40,由于脑部疾病、损害和功能障碍引起的器质性人格和行为障碍,由于心理原因渲染的躯体症状,由于枕头压迫导致窒息,由于肾功能损害引起的痛风,由于脑损害和功能障碍及躯体疾病引起的精神障碍
采取,39,仅为抗伤寒-副伤寒采取必要的免疫,仅为抗百日咳采取必要的免疫,仅为抗破伤风采取必要的免疫,仅为抗霍乱采取必要的免疫,为抗结核病采取必要的免疫
不足,39,视网膜动脉供血不足,冠状动脉供血不足,操作后血内胰岛素不足,慢性冠状动脉供血不足,急性冠状动脉供血不足
自身,39,自身免疫性溶血性贫血(冷型),自身免疫性溶血性贫血,药物性自身免疫性溶血性贫血,自身免疫性溶血性贫血(温型),药物性非自身免疫性溶血性贫血
必要,39,仅为抗伤寒-副伤寒采取必要的免疫,仅为抗破伤风采取必要的免疫,未用必要的药物或药剂,仅为抗霍乱采取必要的免疫,为抗结核病采取必要的免疫
行为,39,与归类在他处的障碍或疾病有关的心理和行为因素,"中度精神发育迟滞,无或轻微的行为缺陷","轻度精神发育迟滞,无或轻微的行为缺陷","轻度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗","中度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗"
并,38,并殖吸虫病[肺吸虫病],1型糖尿病性酮症酸中毒和乳酸性酸中毒并昏迷,皮下组织并殖吸虫病,1型糖尿病性酮症酸中毒并昏迷,1型糖尿病性乳酸性酸中毒并昏迷
A,37,维生素A缺乏伴角膜干燥症,维生素A缺乏伴角膜溃疡和干燥症,A族链球菌败血症,维生素A缺乏伴结膜干燥症,维生素A缺乏伴比托斑点及结膜干燥症
目前,36,"双相情感障碍,目前为轻度抑郁发作","双相情感障碍,目前为轻躁狂发作","双相情感障碍,目前为伴有精神病性症状的躁狂发作","双相情感障碍,目前为不伴有躯体症状的轻度抑郁发作","双相情感障碍,目前为不伴有精神病性症状的躁狂发作"
致,36,一氧化碳中毒致人格和行为障碍,白血病致肾小管间质疾患伴缓解,白血病致肾小管间质疾患,A.P.C中毒致精神障碍,疾病致继发性铁粒幼细胞贫血
半,33,先天性髋关节半脱位,先天性桡骨小头半脱位,先天性双侧髋关节半脱位,先天性单侧髋关节半脱位,阵挛性半面痉挛
从,33,从飞行器上跌落,从轮椅上跌落,从椅子上跌落,从床上跌落,从运动场攀爬设施上跌落
及其,33,铁及其化合物中毒,雄激素类及其促组成代谢的同类药中毒,甲状腺激素及其衍生物中毒,糖皮质激素类及其合成的类似物中毒,盐皮质激素类及其拮抗剂中毒
经,32,经导管主动脉瓣植入术后再狭窄,经前期紧张综合征,有典型先兆的偏头痛[经典型偏头痛],经典型霍奇金淋巴瘤,经导管主动脉瓣植入术后关闭不全
三,31,脂酶(三酰基甘油脂酶)异常,新生儿三房室传导阻滞,三分支传导阻滞,三胎儿,三硝基甲苯性白内障
突出,31,胸椎间盘突出伴脊髓病,颈椎间盘突出,角膜突出,眼球突出,腰椎间盘突出伴脊髓病
者,30,海水浴者皮疹,习惯性流产者的妊娠,游泳者耳病,翻晒干草者肺,饲鸽者肺
跟,30,足跟瘢痕,足跟感染性窦道,跟骨良性肿瘤,跟骨恶性肿瘤,跟骨结核
对,29,手和对侧臂创伤性切断,原因不明的镇癫痫药、镇静-催眠剂、抗震颤麻痹药和对精神有影响的药物的中毒,手术对胎儿损害的孕产妇医疗,对半甲,对精神有影响的药物中毒
主要,28,主要组织相容性复合体一级缺乏,特指主要性传播疾病,主要组织相容性复合体二级缺乏,主要为性传播模式的特指感染并发于妊娠、分娩和产褥期,颌大小的主要畸形
广泛,26,"继发性肺结核(初治,广泛耐药)涂阴培阳","继发性肺结核(复治,广泛耐药)涂阴培阳","继发性肺结核(复治,广泛耐药)涂阳培阳","支气管结核(初治,广泛耐药)涂阳培阳","继发性肺结核(初治,广泛耐药)涂阳培阳"
正常,25,甲状腺功能正常的病态综合征,正常钾型周期性瘫痪[正常血钾性周期性麻痹],重症联合免疫缺陷伴低或正常数量的B细胞,低压性青光眼[正常眼压性青光眼],正常压力脑积水
同一,24,在同一平面上绊倒(家中),在同一平面上滑倒(居住的公共场所),在同一平面上摔倒(家中),在同一平面上滑倒(家中),在同一平面上跌倒(家中)
Ⅲ,24,错合畸形安氏Ⅲ类,子宫脱垂Ⅲ度,Ⅲ度压疮,错合畸形骨性Ⅲ类,心功能Ⅱ--Ⅲ级(NYHA分级)
重复,24,食管重复畸形,胃重复畸形,十二指肠重复畸形,肠重复,肠重复畸形
造成,21,由于低氧症造成,机器造成的事故,动物咬伤或造成损伤,由于快速潜水造成高气压,人类免疫缺陷病毒[HIV]病造成特指细菌感染
带,21,神经痛性肌萎缩[肩胛带神经炎],髂胫带综合征,喉室带恶性肿瘤,喉室带囊肿,分水岭脑梗死[边缘带脑梗死]
有,21,有髓鞘神经纤维,有先兆急性发作的偏头痛,有典型先兆的偏头痛[经典型偏头痛],有迁延性先兆的偏头痛,对精神有影响的药物中毒
巨大,20,巨大儿引起胎盆不称,青春期巨大乳房,巨大裂孔性视网膜脱离,窦组织细胞增多伴巨大淋巴结病[Rosai-Dorfman病],颅内巨大动脉瘤
为主,20,淋巴细胞为主型霍奇金淋巴瘤,以妄想为主的急性精神病性障碍,结节性淋巴细胞为主型霍奇金淋巴瘤,"以妄想为主的急性精神病性障碍,不伴急性应激反应",抗体缺陷为主的免疫缺陷
％,20,身体体表10～19％烧伤,身体体表30～39％烧伤,身体体表20～29％烧伤,身体体表<10％烧伤,身体体表40～49％烧伤
故意,19,用手枪发射方式故意自害,用小口径步枪发射方式故意自害,在游泳池中用淹溺和沉没方式故意自害,在浴室浴盆中用淹溺和沉没方式故意自害,在自然水域中用淹溺和沉没方式故意自害
等,18,在同一平面上绊倒(学校、其他机构等),后天性肢体长度不等,在同一平面上滑倒(学校、其他机构等),等孢球虫病,在同一平面上跌倒(学校、其他机构等)
再,18,急性下壁高侧壁正后壁再发心肌梗死,急性下壁正后壁再发心肌梗死,急性下后壁再发心肌梗死,急性正后壁再发心肌梗死,急性下壁侧壁正后壁再发心肌梗死
显著,17,伴环形铁粒幼红细胞的难治性贫血合并血小板显著增多,普通变异型免疫缺陷伴显著的免疫调节的T细胞疾患,普通变异型免疫缺陷伴显著的B细胞数量和功能异常,伴环形铁粒幼红细胞的难治性贫血合并血小板显著增多伴缓解,"轻度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗"
人,17,人粒细胞无形体病,人乳头瘤病毒感染,人感染猪链球菌病,人苍白杆菌菌血症,人毛滴虫病
常,17,常染色体隐性无丙种球蛋白血症(瑞士型),常染色体隐性遗传性多囊肾病,常染色体显性遗传朊蛋白病,常染色体显性小脑共济失调,常染色体隐性遗传性共济失调
过,17,老年性白内障(过熟期),胰腺内分泌细胞增生伴胰升糖素过多,新生儿脐带过短,分娩伴脐带过短,阴道入口过紧
不能,16,骨髓增生异常性/骨髓增殖性肿瘤(不能分型),介于弥漫大B细胞淋巴瘤和经典霍奇金淋巴瘤之间B细胞淋巴瘤(不能分类),不能分型的骨髓异常增生综合征,介于弥漫大B细胞淋巴瘤和伯基特淋巴瘤之间B细胞淋巴瘤(不能分类),慢性骨髓增殖性疾病(不能分型)
需要,16,"精神发育迟滞,显著的行为缺陷,需要加以关注或治疗","重度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗","极重度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗","轻度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗","中度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗"
仅,15,肺结核(仅痰涂片证实),仅为抗伤寒-副伤寒采取必要的免疫,肺结核(仅痰培养证实),仅为抗霍乱采取必要的免疫,仅全面性强直-阵挛发作的癫痫
扩大,15,左房扩大,心房扩大,蝶鞍扩大,心室扩大,心脏扩大
以,14,以强迫性动作[强迫仪式]为主的强迫性障碍,"以妄想为主的急性精神病性障碍,伴急性应激反应",以妄想为主的急性精神病性障碍,"以妄想为主的急性精神病性障碍,不伴急性应激反应",以强迫思维或穷思竭虑为主的强迫性障碍
－,14,劳恩－加农－莱文综合征,陶－宾综合征,眼－耳廓发育不全,冯.希佩尔－林道综合征,尼曼－皮克病
儿,14,未成熟儿(孕期小于24整周),巨大儿引起胎盆不称,巨大儿引起的梗阻性分娩,超未成熟儿,妊娠合并巨大儿
以上,13,病毒性肝炎三重感染(三重以上)(慢性中度),病毒性肝炎三重感染(三重以上)(慢性重型),病毒性肝炎三重感染(三重以上),病毒性肝炎三重感染(三重以上)(慢性重度),病毒性肝炎三重感染(三重以上)(慢性轻度)
极,13,"极重度精神发育迟滞,无或轻微的行为缺陷",流行性乙型脑炎极重型,"极重度精神发育迟滞,显著的行为缺陷,需要加以关注或治疗",极重度精神发育迟滞,极低密度脂蛋白型高脂蛋白血症
别人,13,被别人推倒(学校、其他机构等),被别人推倒(居住的公共场所),被别人撞倒(学校、其他机构等),被别人撞倒(居住的公共场所),被别人推倒(体育和运动场所)
适应,13,"适应障碍,长期的抑郁性反应",适应障碍,"适应障碍,混合性焦虑和抑郁性反应","适应障碍,短暂抑郁性反应","适应障碍,以其他情绪紊乱为主"
他,12,与归类在他处的障碍或疾病有关的心理和行为因素,复发性阿弗他溃疡,轻型阿弗他溃疡,疱疹样阿弗他溃疡,贝德纳尔阿弗他溃疡
